
State Machine - |projeto_2|SINC:inst12|Estado
Name Estado.E2 Estado.E1 Estado.E0 
Estado.E0 0 0 0 
Estado.E1 0 1 1 
Estado.E2 1 0 1 

State Machine - |projeto_2|SINC:inst13|Estado
Name Estado.E2 Estado.E1 Estado.E0 
Estado.E0 0 0 0 
Estado.E1 0 1 1 
Estado.E2 1 0 1 

State Machine - |projeto_2|UC_SEMAFORO:inst6|E
Name E.tempo_TFT E.tempo_TFS E.tempo_TFP E.ama_TAS E.TFS_comp_0 E.decresce_TFS E.carrega_TFS E.TFT_comp_0 E.decresce_TFT E.carrega_TFT E.ama_TAP E.TFP_comp_0 E.decresce_TFP E.TFP_reduzido E.carrega_TFP E.vrf_maior_0 E.dec_TR E.vrf_menor_TP E.inc_TR E.ajuste_TR E.carrega_TR0 E.inicio 
E.inicio 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
E.carrega_TR0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
E.ajuste_TR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
E.inc_TR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
E.vrf_menor_TP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
E.dec_TR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
E.vrf_maior_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
E.carrega_TFP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
E.TFP_reduzido 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
E.decresce_TFP 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
E.TFP_comp_0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
E.ama_TAP 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
E.carrega_TFT 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
E.decresce_TFT 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
E.TFT_comp_0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
E.carrega_TFS 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
E.decresce_TFS 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
E.TFS_comp_0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
E.ama_TAS 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
E.tempo_TFP 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
E.tempo_TFS 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
E.tempo_TFT 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
